/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/loggers/wandb.py:352: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=0)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=0)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:1764: PossibleUserWarning: GPU available but not used. Set `accelerator` and `devices` using `Trainer(accelerator='gpu', devices=1)`.
  rank_zero_warn(
  | Name           | Type      | Params
---------------------------------------------
0 | local_max_filt | MaxPool2d | 0
1 | encoder1       | Conv2d    | 224
2 | encoder2       | Conv2d    | 3.2 K
3 | encoder3       | Conv2d    | 9.6 K
4 | encoder4       | Conv2d    | 6.9 K
5 | last_layer     | Conv2d    | 99
6 | softmax        | Softmax   | 0
---------------------------------------------
20.1 K    Trainable params
0         Non-trainable params
20.1 K    Total params
0.080     Total estimated model params size (MB)
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/torch/nn/modules/loss.py:530: UserWarning: Using a target size (torch.Size([3, 512, 512])) that is different to the input size (torch.Size([1, 3, 512, 512])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
defaultdict(<class 'dict'>, {})
Epoch 0:   0%|                                                                                                                                                                                                                                                 | 0/44 [00:00<?, ?it/s]
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:1892: PossibleUserWarning: The number of training batches (3) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Epoch 0:   9%|██████████████████▊                                                                                                                                                                                            | 4/44 [00:04<00:43,  1.09s/it, loss=0.00908, v_num=wrjj]



Epoch 1:   7%|██████████████                                                                                                                                                                                                 | 3/44 [00:04<00:56,  1.39s/it, loss=0.00883, v_num=wrjj]




Epoch 2:  16%|█████████████████████████████████                                                                                                                                                                               | 7/44 [00:05<00:28,  1.30it/s, loss=0.0086, v_num=wrjj]


Epoch 3:   7%|██████████████                                                                                                                                                                                                 | 3/44 [00:04<00:57,  1.41s/it, loss=0.00832, v_num=wrjj]




Epoch 4:  34%|██████████████████████████████████████████████████████████████████████▏                                                                                                                                       | 15/44 [00:05<00:10,  2.73it/s, loss=0.00808, v_num=wrjj]



Epoch 5:  16%|████████████████████████████████▉                                                                                                                                                                              | 7/44 [00:04<00:26,  1.41it/s, loss=0.00787, v_num=wrjj]




Epoch 6:  45%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                | 20/44 [00:05<00:07,  3.39it/s, loss=0.00755, v_num=wrjj]


Epoch 7:  45%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                | 20/44 [00:06<00:07,  3.31it/s, loss=0.00709, v_num=wrjj]


Epoch 8:   7%|██████████████                                                                                                                                                                                                 | 3/44 [00:03<00:53,  1.31s/it, loss=0.00664, v_num=wrjj]


Epoch 9:   7%|██████████████                                                                                                                                                                                                 | 3/44 [00:04<00:56,  1.38s/it, loss=0.00613, v_num=wrjj]



Epoch 10:  43%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                    | 19/44 [00:06<00:08,  2.98it/s, loss=0.00563, v_num=wrjj]



Epoch 11:  25%|███████████████████████████████████████████████████▎                                                                                                                                                         | 11/44 [00:05<00:15,  2.07it/s, loss=0.00517, v_num=wrjj]



Epoch 12:  43%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                    | 19/44 [00:05<00:07,  3.35it/s, loss=0.00474, v_num=wrjj]



Epoch 13:  41%|███████████████████████████████████████████████████████████████████████████████████▊                                                                                                                         | 18/44 [00:05<00:08,  3.07it/s, loss=0.00432, v_num=wrjj]



Epoch 14:  50%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                      | 22/44 [00:06<00:06,  3.65it/s, loss=0.00399, v_num=wrjj]


