GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.79it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 37/48 [00:01<00:00, 18.89it/s, loss=0.0532, v_num=pvof]
Epoch 23: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.15it/s, loss=0.0065, v_num=pvof]

Epoch 24:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.95it/s, loss=0.00581, v_num=pvof]

Epoch 25:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.02it/s, loss=0.00559, v_num=pvof]

Epoch 26:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.41it/s, loss=0.00533, v_num=pvof]

Epoch 27:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.71it/s, loss=0.00556, v_num=pvof]


Epoch 28: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.40it/s, loss=0.00525, v_num=pvof]

Epoch 29:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 45/48 [00:03<00:00, 14.17it/s, loss=0.0065, v_num=pvof]

Epoch 30:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.38it/s, loss=0.00625, v_num=pvof]


Epoch 31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.36it/s, loss=0.00576, v_num=pvof]

Epoch 32: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.19it/s, loss=0.00653, v_num=pvof]

Epoch 33:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.89it/s, loss=0.00636, v_num=pvof]

Epoch 34:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.78it/s, loss=0.00594, v_num=pvof]

Epoch 35:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 17.93it/s, loss=0.00522, v_num=pvof]


Epoch 36: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.35it/s, loss=0.00572, v_num=pvof]

Epoch 37: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.48it/s, loss=0.00556, v_num=pvof]

Epoch 38:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.01it/s, loss=0.00674, v_num=pvof]

Epoch 39:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.07it/s, loss=0.00584, v_num=pvof]

Epoch 40:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.33it/s, loss=0.00614, v_num=pvof]

Epoch 41:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.21it/s, loss=0.00658, v_num=pvof]


Epoch 42: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.57it/s, loss=0.00745, v_num=pvof]

Epoch 43:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.90it/s, loss=0.00602, v_num=pvof]

Epoch 44:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.18it/s, loss=0.00606, v_num=pvof]

Epoch 45:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.56it/s, loss=0.00609, v_num=pvof]

Epoch 46:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 17.33it/s, loss=0.00565, v_num=pvof]


Epoch 47: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.73it/s, loss=0.00692, v_num=pvof]

Epoch 48:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.61it/s, loss=0.00671, v_num=pvof]

Epoch 49:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.50it/s, loss=0.00515, v_num=pvof]

Epoch 50:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 17.40it/s, loss=0.00573, v_num=pvof]


Epoch 51:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.14it/s, loss=0.00527, v_num=pvof]

Epoch 52:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.14it/s, loss=0.00518, v_num=pvof]

Epoch 53:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 40/48 [00:02<00:00, 17.96it/s, loss=0.006, v_num=pvof]


Epoch 54: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.48it/s, loss=0.00656, v_num=pvof]

Epoch 55:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.05it/s, loss=0.00513, v_num=pvof]

Epoch 56:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.44it/s, loss=0.00632, v_num=pvof]

Epoch 57:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.21it/s, loss=0.00574, v_num=pvof]


Epoch 58: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.29it/s, loss=0.00568, v_num=pvof]

Epoch 59:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.80it/s, loss=0.00527, v_num=pvof]

Epoch 60:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.20it/s, loss=0.00571, v_num=pvof]

Epoch 61:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.05it/s, loss=0.00581, v_num=pvof]

Epoch 62:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.52it/s, loss=0.00587, v_num=pvof]

Epoch 63:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.14it/s, loss=0.00654, v_num=pvof]


Epoch 64: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.39it/s, loss=0.00449, v_num=pvof]

Epoch 65:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 45/48 [00:03<00:00, 14.23it/s, loss=0.0059, v_num=pvof]

Epoch 66:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.09it/s, loss=0.00539, v_num=pvof]

Epoch 67:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.06it/s, loss=0.00594, v_num=pvof]


Epoch 68: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.15it/s, loss=0.00562, v_num=pvof]

Epoch 69: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.32it/s, loss=0.00579, v_num=pvof]

Epoch 70:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.11it/s, loss=0.00535, v_num=pvof]

Epoch 71:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.07it/s, loss=0.00591, v_num=pvof]

Epoch 72:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 40/48 [00:02<00:00, 18.12it/s, loss=0.0058, v_num=pvof]


Epoch 73:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 45/48 [00:03<00:00, 13.64it/s, loss=0.0063, v_num=pvof]

Epoch 74:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.51it/s, loss=0.00481, v_num=pvof]

Epoch 75:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.65it/s, loss=0.00524, v_num=pvof]

Epoch 76:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.66it/s, loss=0.00595, v_num=pvof]


Epoch 77: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.43it/s, loss=0.00511, v_num=pvof]

Epoch 78:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.85it/s, loss=0.00565, v_num=pvof]

Epoch 79:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.67it/s, loss=0.00535, v_num=pvof]

Epoch 80:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.09it/s, loss=0.00614, v_num=pvof]


Epoch 81: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.45it/s, loss=0.00487, v_num=pvof]

Epoch 82: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.03it/s, loss=0.00538, v_num=pvof]

Epoch 83:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.90it/s, loss=0.00583, v_num=pvof]

Epoch 84:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.19it/s, loss=0.00547, v_num=pvof]


Epoch 85: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.45it/s, loss=0.00604, v_num=pvof]

Epoch 86:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:03<00:00, 13.95it/s, loss=0.00607, v_num=pvof]

Epoch 87:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 17.24it/s, loss=0.00581, v_num=pvof]


Epoch 88: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.64it/s, loss=0.00514, v_num=pvof]

Epoch 89:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.10it/s, loss=0.00598, v_num=pvof]

Epoch 90:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 16.97it/s, loss=0.00644, v_num=pvof]


Epoch 91: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.61it/s, loss=0.00533, v_num=pvof]

Epoch 92:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:03<00:00, 13.91it/s, loss=0.00549, v_num=pvof]

Epoch 93:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 40/48 [00:02<00:00, 17.26it/s, loss=0.005, v_num=pvof]


Epoch 94: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.49it/s, loss=0.005, v_num=pvof]

Epoch 95:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.25it/s, loss=0.00517, v_num=pvof]

Epoch 96:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 17.18it/s, loss=0.00607, v_num=pvof]


Epoch 97: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.64it/s, loss=0.00503, v_num=pvof]

Epoch 98:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:03<00:00, 13.26it/s, loss=0.00533, v_num=pvof]

Epoch 99:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 40/48 [00:02<00:00, 17.23it/s, loss=0.0054, v_num=pvof]
